Dates,ProdPV,Consumption
2022-01-28 17:00:00,0.0,351.44
2022-01-28 18:00:00,0.0,425.53
2022-01-28 19:00:00,0.0,447.42
2022-01-28 20:00:00,0.0,417.83
2022-01-28 21:00:00,0.0,353.33
2022-01-28 22:00:00,0.0,306.68
2022-01-28 23:00:00,0.0,254.11
2022-01-29 00:00:00,0.0,218.85
2022-01-29 01:00:00,0.0,197.38
2022-01-29 02:00:00,0.0,178.51
2022-01-29 03:00:00,0.0,172.48
2022-01-29 04:00:00,0.0,177.5
2022-01-29 05:00:00,0.0,182.97
2022-01-29 06:00:00,0.0,194.73
2022-01-29 07:00:00,0.0,243.14
2022-01-29 08:00:00,27.53,336.35
2022-01-29 09:00:00,126.17,112.68
2022-01-29 10:00:00,261.97,331.99
2022-01-29 11:00:00,383.39,88.16
2022-01-29 12:00:00,365.52,87.89
2022-01-29 13:00:00,344.65,503.06
2022-01-29 14:00:00,473.08,379.91
2022-01-29 15:00:00,355.03,346.74
2022-01-29 16:00:00,38.35,253.21
2022-01-29 17:00:00,0.0,359.68
2022-01-29 18:00:00,0.0,442.47
2022-01-29 19:00:00,0.0,470.05
2022-01-29 20:00:00,0.0,440.6
2022-01-29 21:00:00,0.0,361.72
2022-01-29 22:00:00,0.0,298.9
2022-01-29 23:00:00,0.0,237.25
2022-01-30 00:00:00,0.0,194.49
2022-01-30 01:00:00,0.0,172.95
2022-01-30 02:00:00,0.0,162.55
2022-01-30 03:00:00,0.0,163.87
2022-01-30 04:00:00,0.0,175.15
2022-01-30 05:00:00,0.0,197.37
2022-01-30 06:00:00,0.0,258.39
2022-01-30 07:00:00,0.0,322.28
2022-01-30 08:00:00,7.69,298.54
2022-01-30 09:00:00,62.95,303.38
2022-01-30 10:00:00,29.83,295.97
2022-01-30 11:00:00,175.91,196.4
2022-01-30 12:00:00,175.19,269.8
2022-01-30 13:00:00,170.0,114.2
2022-01-30 14:00:00,166.62,108.85
2022-01-30 15:00:00,100.38,30.39
2022-01-30 16:00:00,44.11,267.72
2022-01-30 17:00:00,0.0,342.2
2022-01-30 18:00:00,0.0,446.53
2022-01-30 19:00:00,0.0,476.92
2022-01-30 20:00:00,0.0,447.04
2022-01-30 21:00:00,0.0,361.6
2022-01-30 22:00:00,0.0,286.79
2022-01-30 23:00:00,0.0,227.04
2022-01-31 00:00:00,0.0,189.12
2022-01-31 01:00:00,0.0,171.03
2022-01-31 02:00:00,0.0,162.7
2022-01-31 03:00:00,0.0,164.82
2022-01-31 04:00:00,0.0,175.01
2022-01-31 05:00:00,0.0,197.31
2022-01-31 06:00:00,0.0,257.57
2022-01-31 07:00:00,0.0,318.61
2022-01-31 08:00:00,1.63,187.74
2022-01-31 09:00:00,168.71,207.46
2022-01-31 10:00:00,219.66,140.28
2022-01-31 11:00:00,138.65,44.14
2022-01-31 12:00:00,355.73,91.46
2022-01-31 13:00:00,327.21,62.07
2022-01-31 14:00:00,118.5,180.18
2022-01-31 15:00:00,99.73,168.79
2022-01-31 16:00:00,75.44,181.73
2022-01-31 17:00:00,0.0,330.51
2022-01-31 18:00:00,0.0,428.37
2022-01-31 19:00:00,0.0,461.64
2022-01-31 20:00:00,0.0,435.7
2022-01-31 21:00:00,0.0,363.06
2022-01-31 22:00:00,0.0,293.12
2022-01-31 23:00:00,0.0,228.31
2022-02-01 00:00:00,0.0,189.98
2022-02-01 01:00:00,0.0,173.2
2022-02-01 02:00:00,0.0,163.83
2022-02-01 03:00:00,0.0,162.55
2022-02-01 04:00:00,0.0,172.05
2022-02-01 05:00:00,0.0,194.63
2022-02-01 06:00:00,0.0,250.21
2022-02-01 07:00:00,0.0,304.45
2022-02-01 08:00:00,79.62,204.97
2022-02-01 09:00:00,29.85,14.68
2022-02-01 10:00:00,52.74,59.83
2022-02-01 11:00:00,86.53,62.53
2022-02-01 12:00:00,149.09,107.17
2022-02-01 13:00:00,111.17,149.9
2022-02-01 14:00:00,255.39,66.29
2022-02-01 15:00:00,116.55,168.09
2022-02-01 16:00:00,149.96,274.51
2022-02-01 17:00:00,0.0,322.66
2022-02-01 18:00:00,0.0,425.68
2022-02-01 19:00:00,0.0,464.85
2022-02-01 20:00:00,0.0,440.69
2022-02-01 21:00:00,0.0,367.53
2022-02-01 22:00:00,0.0,296.37
2022-02-01 23:00:00,0.0,233.96
2022-02-02 00:00:00,0.0,192.97
2022-02-02 01:00:00,0.0,174.8
2022-02-02 02:00:00,0.0,165.15
2022-02-02 03:00:00,0.0,164.66
2022-02-02 04:00:00,0.0,174.3
2022-02-02 05:00:00,0.0,196.42
2022-02-02 06:00:00,0.0,261.14
2022-02-02 07:00:00,0.0,321.22
2022-02-02 08:00:00,78.03,301.34
2022-02-02 09:00:00,204.62,196.51
2022-02-02 10:00:00,326.42,275.37
2022-02-02 11:00:00,312.74,201.26
2022-02-02 12:00:00,669.28,215.92
2022-02-02 13:00:00,635.35,234.95
2022-02-02 14:00:00,527.94,205.17
2022-02-02 15:00:00,333.21,239.74
2022-02-02 16:00:00,139.39,221.97
2022-02-02 17:00:00,0.0,325.8
2022-02-02 18:00:00,0.0,429.82
2022-02-02 19:00:00,0.0,463.27
2022-02-02 20:00:00,0.0,435.1
2022-02-02 21:00:00,0.0,362.07
2022-02-02 22:00:00,0.0,288.54
2022-02-02 23:00:00,0.0,225.25
2022-02-03 00:00:00,0.0,188.19
2022-02-03 01:00:00,0.0,173.7
2022-02-03 02:00:00,0.0,163.98
2022-02-03 03:00:00,0.0,165.83
2022-02-03 04:00:00,0.0,176.47
2022-02-03 05:00:00,0.0,198.77
2022-02-03 06:00:00,0.0,259.65
2022-02-03 07:00:00,0.0,326.17
2022-02-03 08:00:00,229.07,345.13
2022-02-03 09:00:00,396.22,373.81
2022-02-03 10:00:00,580.95,379.16
2022-02-03 11:00:00,650.4,379.13
2022-02-03 12:00:00,670.06,295.66
2022-02-03 13:00:00,638.82,426.82
2022-02-03 14:00:00,539.57,243.78
2022-02-03 15:00:00,394.3,117.06
2022-02-03 16:00:00,170.66,264.72
2022-02-03 17:00:00,0.0,318.74
2022-02-03 18:00:00,0.0,416.19
2022-02-03 19:00:00,0.0,455.92
2022-02-03 20:00:00,0.0,429.97
2022-02-03 21:00:00,0.0,362.59
2022-02-03 22:00:00,0.0,298.36
2022-02-03 23:00:00,0.0,241.9
2022-02-04 00:00:00,0.0,204.98
2022-02-04 01:00:00,0.0,182.88
2022-02-04 02:00:00,0.0,169.16
2022-02-04 03:00:00,0.0,167.21
2022-02-04 04:00:00,0.0,174.26
2022-02-04 05:00:00,0.0,183.4
2022-02-04 06:00:00,0.0,206.47
2022-02-04 07:00:00,0.0,282.18
2022-02-04 08:00:00,226.04,307.04
2022-02-04 09:00:00,315.91,331.55
2022-02-04 10:00:00,549.16,135.32
2022-02-04 11:00:00,360.28,170.81
2022-02-04 12:00:00,272.82,429.62
2022-02-04 13:00:00,616.35,496.81
2022-02-04 14:00:00,218.05,463.02
2022-02-04 15:00:00,187.27,411.56
2022-02-04 16:00:00,25.06,302.76
2022-02-04 17:00:00,0.0,342.59
2022-02-04 18:00:00,0.0,421.21
2022-02-04 19:00:00,0.0,448.12
2022-02-04 20:00:00,0.0,416.63
2022-02-04 21:00:00,0.0,351.73
2022-02-04 22:00:00,0.0,302.04
2022-02-04 23:00:00,0.0,249.47
2022-02-05 00:00:00,0.0,213.0
2022-02-05 01:00:00,0.0,192.88
2022-02-05 02:00:00,0.0,174.47
2022-02-05 03:00:00,0.0,168.68
2022-02-05 04:00:00,0.0,174.78
2022-02-05 05:00:00,0.0,180.79
2022-02-05 06:00:00,0.0,193.74
2022-02-05 07:00:00,0.0,243.98
2022-02-05 08:00:00,226.95,496.48
2022-02-05 09:00:00,457.17,672.03
2022-02-05 10:00:00,640.18,741.37
2022-02-05 11:00:00,718.96,735.33
2022-02-05 12:00:00,708.25,547.33
2022-02-05 13:00:00,704.28,668.09
2022-02-05 14:00:00,600.46,621.27
2022-02-05 15:00:00,446.06,563.88
2022-02-05 16:00:00,211.81,350.81
2022-02-05 17:00:00,0.0,344.86
2022-02-05 18:00:00,0.0,434.94
2022-02-05 19:00:00,0.0,468.77
2022-02-05 20:00:00,0.0,438.02
2022-02-05 21:00:00,0.0,358.65
2022-02-05 22:00:00,0.0,293.23
2022-02-05 23:00:00,0.0,233.34
2022-02-06 00:00:00,0.0,193.81
2022-02-06 01:00:00,0.0,172.65
2022-02-06 02:00:00,0.0,162.51
2022-02-06 03:00:00,0.0,163.98
2022-02-06 04:00:00,0.0,175.08
2022-02-06 05:00:00,0.0,198.66
2022-02-06 06:00:00,0.0,260.74
2022-02-06 07:00:00,0.0,323.85
2022-02-06 08:00:00,268.2,222.03
2022-02-06 09:00:00,461.16,137.81
2022-02-06 10:00:00,643.64,443.3
2022-02-06 11:00:00,726.48,357.42
2022-02-06 12:00:00,738.55,327.67
2022-02-06 13:00:00,709.94,301.88
2022-02-06 14:00:00,607.27,269.18
2022-02-06 15:00:00,444.55,258.68
2022-02-06 16:00:00,212.82,330.18
2022-02-06 17:00:00,0.0,406.58
2022-02-06 18:00:00,0.0,441.1
2022-02-06 19:00:00,0.0,474.89
2022-02-06 20:00:00,0.0,445.73
2022-02-06 21:00:00,0.0,360.65
2022-02-06 22:00:00,0.0,287.26
2022-02-06 23:00:00,0.0,226.97
2022-02-07 00:00:00,0.0,188.2
2022-02-07 01:00:00,0.0,170.7
2022-02-07 02:00:00,0.0,162.48
2022-02-07 03:00:00,0.0,164.54
2022-02-07 04:00:00,0.0,175.09
2022-02-07 05:00:00,0.0,197.19
2022-02-07 06:00:00,0.0,258.07
2022-02-07 07:00:00,0.0,317.01
2022-02-07 08:00:00,225.03,309.03
2022-02-07 09:00:00,486.47,466.88
2022-02-07 10:00:00,624.14,443.28
2022-02-07 11:00:00,698.34,498.75
2022-02-07 12:00:00,714.18,491.51
2022-02-07 13:00:00,599.69,362.14
2022-02-07 14:00:00,401.75,307.37
2022-02-07 15:00:00,322.99,156.15
2022-02-07 16:00:00,187.26,245.92
2022-02-07 17:00:00,0.0,321.55
2022-02-07 18:00:00,0.0,424.01
2022-02-07 19:00:00,0.0,461.99
2022-02-07 20:00:00,0.0,436.84
2022-02-07 21:00:00,0.0,363.71
2022-02-07 22:00:00,0.0,292.7
2022-02-07 23:00:00,0.0,228.42
2022-02-08 00:00:00,0.0,189.95
2022-02-08 01:00:00,0.0,173.27
2022-02-08 02:00:00,0.0,164.52
2022-02-08 03:00:00,0.0,163.38
2022-02-08 04:00:00,0.0,172.28
2022-02-08 05:00:00,0.0,194.93
2022-02-08 06:00:00,0.0,250.12
2022-02-08 07:00:00,0.0,305.54
2022-02-08 08:00:00,227.9,375.52
2022-02-08 09:00:00,437.35,343.95
2022-02-08 10:00:00,617.84,431.78
2022-02-08 11:00:00,699.07,386.65
2022-02-08 12:00:00,604.52,469.36
2022-02-08 13:00:00,500.35,482.93
2022-02-08 14:00:00,243.33,437.37
2022-02-08 15:00:00,274.53,254.82
2022-02-08 16:00:00,132.01,390.39
2022-02-08 17:00:00,0.0,314.3
2022-02-08 18:00:00,0.0,422.05
2022-02-08 19:00:00,0.0,466.64
2022-02-08 20:00:00,0.0,443.42
2022-02-08 21:00:00,0.0,367.93
2022-02-08 22:00:00,0.0,295.29
2022-02-08 23:00:00,0.0,233.98
2022-02-09 00:00:00,0.0,194.27
2022-02-09 01:00:00,0.0,175.99
2022-02-09 02:00:00,0.0,165.97
2022-02-09 03:00:00,0.0,165.34
2022-02-09 04:00:00,0.0,175.07
2022-02-09 05:00:00,0.0,198.22
2022-02-09 06:00:00,0.0,264.91
2022-02-09 07:00:00,0.0,326.22
2022-02-09 08:00:00,129.62,275.4
2022-02-09 09:00:00,380.48,284.2
2022-02-09 10:00:00,570.79,286.78
2022-02-09 11:00:00,591.37,198.78
2022-02-09 12:00:00,661.95,310.14
2022-02-09 13:00:00,646.14,285.94
2022-02-09 14:00:00,569.68,249.66
2022-02-09 15:00:00,142.55,241.13
2022-02-09 16:00:00,89.78,338.01
2022-02-09 17:00:00,0.0,500.5
2022-02-09 18:00:00,0.0,424.18
2022-02-09 19:00:00,0.0,466.31
2022-02-09 20:00:00,0.0,437.16
2022-02-09 21:00:00,0.0,363.55
2022-02-09 22:00:00,0.0,289.89
2022-02-09 23:00:00,0.0,226.02
2022-02-10 00:00:00,0.0,187.54
2022-02-10 01:00:00,0.0,173.39
2022-02-10 02:00:00,0.0,164.35
2022-02-10 03:00:00,0.0,165.77
2022-02-10 04:00:00,0.0,176.1
2022-02-10 05:00:00,0.0,198.57
2022-02-10 06:00:00,0.0,260.11
2022-02-10 07:00:00,0.0,327.2
2022-02-10 08:00:00,35.94,284.4
2022-02-10 09:00:00,22.92,288.54
2022-02-10 10:00:00,87.85,228.9
2022-02-10 11:00:00,149.66,294.03
2022-02-10 12:00:00,111.65,234.21
2022-02-10 13:00:00,60.48,123.64
2022-02-10 14:00:00,85.06,117.55
2022-02-10 15:00:00,105.94,47.35
2022-02-10 16:00:00,56.83,191.48
2022-02-10 17:00:00,0.0,312.55
2022-02-10 18:00:00,0.0,412.31
2022-02-10 19:00:00,0.0,457.55
2022-02-10 20:00:00,0.0,432.57
2022-02-10 21:00:00,0.0,364.13
2022-02-10 22:00:00,0.0,299.1
2022-02-10 23:00:00,0.0,241.2
2022-02-11 00:00:00,0.0,203.06
2022-02-11 01:00:00,0.0,181.77
2022-02-11 02:00:00,0.0,168.65
2022-02-11 03:00:00,0.0,166.13
2022-02-11 04:00:00,0.0,172.79
2022-02-11 05:00:00,0.0,181.92
2022-02-11 06:00:00,0.0,206.11
2022-02-11 07:00:00,0.0,285.82
2022-02-11 08:00:00,39.96,193.31
2022-02-11 09:00:00,176.81,132.36
2022-02-11 10:00:00,231.89,148.56
2022-02-11 11:00:00,262.99,281.69
2022-02-11 12:00:00,164.73,99.35
2022-02-11 13:00:00,83.53,240.16
2022-02-11 14:00:00,159.08,233.15
2022-02-11 15:00:00,38.53,192.39
2022-02-11 16:00:00,38.22,256.84
2022-02-11 17:00:00,0.0,334.61
2022-02-11 18:00:00,0.0,415.34
2022-02-11 19:00:00,0.0,445.53
2022-02-11 20:00:00,0.0,413.7
2022-02-11 21:00:00,0.0,347.74
2022-02-11 22:00:00,0.0,299.29
2022-02-11 23:00:00,0.0,246.85
2022-02-12 00:00:00,0.0,211.37
2022-02-12 01:00:00,0.0,190.71
2022-02-12 02:00:00,0.0,173.02
2022-02-12 03:00:00,0.0,166.86
2022-02-12 04:00:00,0.0,173.48
2022-02-12 05:00:00,0.0,179.89
2022-02-12 06:00:00,0.0,193.83
2022-02-12 07:00:00,0.0,250.27
2022-02-12 08:00:00,100.57,348.56
2022-02-12 09:00:00,165.21,494.63
2022-02-12 10:00:00,527.24,787.86
2022-02-12 11:00:00,643.93,835.03
2022-02-12 12:00:00,706.94,715.96
2022-02-12 13:00:00,648.05,605.32
2022-02-12 14:00:00,591.27,522.95
2022-02-12 15:00:00,400.13,508.28
2022-02-12 16:00:00,219.31,562.61
2022-02-12 17:00:00,0.0,561.14
2022-02-12 18:00:00,0.0,427.09
2022-02-12 19:00:00,0.0,465.96
2022-02-12 20:00:00,0.0,434.86
2022-02-12 21:00:00,0.0,355.58
2022-02-12 22:00:00,0.0,289.8
2022-02-12 23:00:00,0.0,229.77
2022-02-13 00:00:00,0.0,190.68
2022-02-13 01:00:00,0.0,171.29
2022-02-13 02:00:00,0.0,161.29
2022-02-13 03:00:00,0.0,162.16
2022-02-13 04:00:00,0.0,173.54
2022-02-13 05:00:00,0.0,196.95
2022-02-13 06:00:00,0.0,259.0
2022-02-13 07:00:00,0.0,329.31
2022-02-13 08:00:00,156.32,625.16
2022-02-13 09:00:00,138.44,459.56
2022-02-13 10:00:00,220.98,492.06
2022-02-13 11:00:00,306.06,641.69
2022-02-13 12:00:00,72.11,582.14
2022-02-13 13:00:00,169.37,541.11
2022-02-13 14:00:00,395.65,488.8
2022-02-13 15:00:00,342.11,486.93
2022-02-13 16:00:00,34.44,516.74
2022-02-13 17:00:00,0.0,649.11
2022-02-13 18:00:00,0.0,756.31
2022-02-13 19:00:00,0.0,472.29
2022-02-13 20:00:00,0.0,442.97
2022-02-13 21:00:00,0.0,359.19
2022-02-13 22:00:00,0.0,286.49
2022-02-13 23:00:00,0.0,225.17
2022-02-14 00:00:00,0.0,186.84
2022-02-14 01:00:00,0.0,169.09
2022-02-14 02:00:00,0.0,160.83
2022-02-14 03:00:00,0.0,162.53
2022-02-14 04:00:00,0.0,172.68
2022-02-14 05:00:00,0.0,196.36
2022-02-14 06:00:00,0.0,257.53
2022-02-14 07:00:00,0.0,322.91
2022-02-14 08:00:00,242.44,611.57
2022-02-14 09:00:00,450.37,601.22
2022-02-14 10:00:00,354.6,558.68
2022-02-14 11:00:00,344.88,508.27
2022-02-14 12:00:00,643.75,431.97
2022-02-14 13:00:00,544.8,457.51
2022-02-14 14:00:00,482.9,403.48
2022-02-14 15:00:00,419.29,425.54
2022-02-14 16:00:00,242.96,442.03
2022-02-14 17:00:00,0.0,628.67
2022-02-14 18:00:00,0.0,840.53
2022-02-14 19:00:00,0.0,588.8
2022-02-14 20:00:00,0.0,437.03
2022-02-14 21:00:00,0.0,363.68
2022-02-14 22:00:00,0.0,292.13
2022-02-14 23:00:00,0.0,227.16
2022-02-15 00:00:00,0.0,188.39
2022-02-15 01:00:00,0.0,172.14
2022-02-15 02:00:00,0.0,163.1
2022-02-15 03:00:00,0.0,161.25
2022-02-15 04:00:00,0.0,170.8
2022-02-15 05:00:00,0.0,193.64
2022-02-15 06:00:00,0.0,249.41
2022-02-15 07:00:00,3.37,301.62
2022-02-15 08:00:00,265.83,137.04
2022-02-15 09:00:00,470.38,89.59
2022-02-15 10:00:00,639.3,146.16
2022-02-15 11:00:00,711.4,62.6
2022-02-15 12:00:00,735.12,138.43
2022-02-15 13:00:00,713.91,268.22
2022-02-15 14:00:00,609.36,52.63
2022-02-15 15:00:00,455.68,61.13
2022-02-15 16:00:00,198.97,219.71
2022-02-15 17:00:00,0.0,304.83
2022-02-15 18:00:00,0.0,417.38
2022-02-15 19:00:00,0.0,464.81
2022-02-15 20:00:00,0.0,443.54
2022-02-15 21:00:00,0.0,368.88
2022-02-15 22:00:00,0.0,296.91
2022-02-15 23:00:00,0.0,233.55
2022-02-16 00:00:00,0.0,193.36
2022-02-16 01:00:00,0.0,175.05
2022-02-16 02:00:00,0.0,164.77
2022-02-16 03:00:00,0.0,164.35
2022-02-16 04:00:00,0.0,173.37
2022-02-16 05:00:00,0.0,196.02
2022-02-16 06:00:00,0.0,263.27
2022-02-16 07:00:00,0.01,320.1
2022-02-16 08:00:00,288.16,143.75
2022-02-16 09:00:00,368.92,129.66
2022-02-16 10:00:00,442.3,243.6
2022-02-16 11:00:00,706.28,267.53
2022-02-16 12:00:00,491.42,306.47
2022-02-16 13:00:00,524.48,282.28
2022-02-16 14:00:00,375.99,246.56
2022-02-16 15:00:00,318.51,238.31
2022-02-16 16:00:00,236.04,352.89
2022-02-16 17:00:00,0.0,493.76
2022-02-16 18:00:00,0.0,416.36
2022-02-16 19:00:00,0.0,464.03
2022-02-16 20:00:00,0.0,436.91
2022-02-16 21:00:00,0.0,364.49
2022-02-16 22:00:00,0.0,288.29
2022-02-16 23:00:00,0.0,223.85
2022-02-17 00:00:00,0.0,186.09
2022-02-17 01:00:00,0.0,171.52
2022-02-17 02:00:00,0.0,162.51
2022-02-17 03:00:00,0.0,163.28
2022-02-17 04:00:00,0.0,173.41
2022-02-17 05:00:00,0.0,196.37
2022-02-17 06:00:00,0.0,257.7
2022-02-17 07:00:00,1.17,317.8
2022-02-17 08:00:00,90.01,144.71
2022-02-17 09:00:00,217.79,127.79
2022-02-17 10:00:00,184.35,232.47
2022-02-17 11:00:00,61.39,320.36
2022-02-17 12:00:00,49.99,308.17
2022-02-17 13:00:00,53.46,293.74
2022-02-17 14:00:00,56.77,265.09
2022-02-17 15:00:00,51.24,252.2
2022-02-17 16:00:00,41.92,367.74
2022-02-17 17:00:00,0.0,608.61
2022-02-17 18:00:00,0.0,807.7
2022-02-17 19:00:00,0.0,815.32
2022-02-17 20:00:00,0.0,434.41
2022-02-17 21:00:00,0.0,364.57
2022-02-17 22:00:00,0.0,296.91
2022-02-17 23:00:00,0.0,237.58
2022-02-18 00:00:00,0.0,198.48
2022-02-18 01:00:00,0.0,177.46
2022-02-18 02:00:00,0.0,164.52
2022-02-18 03:00:00,0.0,161.55
2022-02-18 04:00:00,0.0,168.45
2022-02-18 05:00:00,0.0,177.97
2022-02-18 06:00:00,0.0,204.0
2022-02-18 07:00:00,0.0,276.33
2022-02-18 08:00:00,108.07,529.02
2022-02-18 09:00:00,240.45,344.24
2022-02-18 10:00:00,330.86,347.59
2022-02-18 11:00:00,581.79,379.58
2022-02-18 12:00:00,555.81,367.14
2022-02-18 13:00:00,520.29,341.4
2022-02-18 14:00:00,217.28,307.53
2022-02-18 15:00:00,433.66,286.15
2022-02-18 16:00:00,227.1,362.06
2022-02-18 17:00:00,0.0,646.77
2022-02-18 18:00:00,0.0,806.71
2022-02-18 19:00:00,0.0,876.79
2022-02-18 20:00:00,0.0,587.56
2022-02-18 21:00:00,0.0,343.44
2022-02-18 22:00:00,0.0,294.74
2022-02-18 23:00:00,0.0,241.96
2022-02-19 00:00:00,0.0,207.82
2022-02-19 01:00:00,0.0,186.5
2022-02-19 02:00:00,0.0,168.48
2022-02-19 03:00:00,0.0,163.1
2022-02-19 04:00:00,0.0,169.08
2022-02-19 05:00:00,0.0,176.1
2022-02-19 06:00:00,0.0,190.17
2022-02-19 07:00:00,2.16,215.21
2022-02-19 08:00:00,180.85,55.41
2022-02-19 09:00:00,143.63,214.08
2022-02-19 10:00:00,169.98,56.82
2022-02-19 11:00:00,223.52,164.48
2022-02-19 12:00:00,527.98,84.09
2022-02-19 13:00:00,515.86,67.72
2022-02-19 14:00:00,215.22,42.68
2022-02-19 15:00:00,237.4,56.54
2022-02-19 16:00:00,128.27,121.58
2022-02-19 17:00:00,0.0,319.17
2022-02-19 18:00:00,0.0,411.82
2022-02-19 19:00:00,0.0,458.41
2022-02-19 20:00:00,0.0,430.97
2022-02-19 21:00:00,0.0,352.07
2022-02-19 22:00:00,0.0,286.12
2022-02-19 23:00:00,0.0,225.13
2022-02-20 00:00:00,0.0,187.08
2022-02-20 01:00:00,0.0,168.21
2022-02-20 02:00:00,0.0,159.03
2022-02-20 03:00:00,0.0,159.61
2022-02-20 04:00:00,0.0,171.08
2022-02-20 05:00:00,0.0,194.83
2022-02-20 06:00:00,0.0,256.67
2022-02-20 07:00:00,16.21,332.28
2022-02-20 08:00:00,312.16,505.78
2022-02-20 09:00:00,521.82,501.17
2022-02-20 10:00:00,664.92,341.17
2022-02-20 11:00:00,729.62,417.39
2022-02-20 12:00:00,731.5,321.8
2022-02-20 13:00:00,718.04,295.76
2022-02-20 14:00:00,617.65,351.33
2022-02-20 15:00:00,479.57,254.01
2022-02-20 16:00:00,273.96,351.88
2022-02-20 17:00:00,0.0,623.53
2022-02-20 18:00:00,0.0,828.28
2022-02-20 19:00:00,0.0,463.97
2022-02-20 20:00:00,0.0,440.44
2022-02-20 21:00:00,0.0,358.32
2022-02-20 22:00:00,0.0,284.28
2022-02-20 23:00:00,0.0,222.44
2022-02-21 00:00:00,0.0,185.24
2022-02-21 01:00:00,0.0,167.09
2022-02-21 02:00:00,0.0,159.59
2022-02-21 03:00:00,0.0,160.85
2022-02-21 04:00:00,0.0,170.07
2022-02-21 05:00:00,0.0,194.88
2022-02-21 06:00:00,0.0,256.1
2022-02-21 07:00:00,2.67,318.55
2022-02-21 08:00:00,78.94,532.7
2022-02-21 09:00:00,140.37,358.97
2022-02-21 10:00:00,87.89,337.4
2022-02-21 11:00:00,74.6,443.15
2022-02-21 12:00:00,67.88,460.68
2022-02-21 13:00:00,241.83,427.17
2022-02-21 14:00:00,221.92,384.24
2022-02-21 15:00:00,155.34,369.4
2022-02-21 16:00:00,115.18,442.45
2022-02-21 17:00:00,0.0,600.93
2022-02-21 18:00:00,0.0,807.96
2022-02-21 19:00:00,0.0,909.75
2022-02-21 20:00:00,0.0,866.75
2022-02-21 21:00:00,0.0,721.86
2022-02-21 22:00:00,0.0,343.17
2022-02-21 23:00:00,0.0,225.06
2022-02-22 00:00:00,0.0,185.4
2022-02-22 01:00:00,0.0,169.4
2022-02-22 02:00:00,0.0,161.9
2022-02-22 03:00:00,0.0,159.26
2022-02-22 04:00:00,0.0,168.77
2022-02-22 05:00:00,0.0,191.93
2022-02-22 06:00:00,0.0,246.87
2022-02-22 07:00:00,19.36,305.39
2022-02-22 08:00:00,304.19,528.25
2022-02-22 09:00:00,505.08,308.63
2022-02-22 10:00:00,647.14,299.93
2022-02-22 11:00:00,717.21,328.65
2022-02-22 12:00:00,721.07,314.53
2022-02-22 13:00:00,709.67,292.21
2022-02-22 14:00:00,612.05,260.58
2022-02-22 15:00:00,469.62,248.34
2022-02-22 16:00:00,274.24,257.66
2022-02-22 17:00:00,3.68,584.43
2022-02-22 18:00:00,0.0,807.24
2022-02-22 19:00:00,0.0,913.91
2022-02-22 20:00:00,0.0,877.05
2022-02-22 21:00:00,0.0,734.2
2022-02-22 22:00:00,0.0,383.29
2022-02-22 23:00:00,0.0,230.32
2022-02-23 00:00:00,0.0,188.57
2022-02-23 01:00:00,0.0,170.7
2022-02-23 02:00:00,0.0,162.12
2022-02-23 03:00:00,0.0,160.75
2022-02-23 04:00:00,0.0,168.92
2022-02-23 05:00:00,0.0,193.44
2022-02-23 06:00:00,0.0,257.87
2022-02-23 07:00:00,23.25,291.02
2022-02-23 08:00:00,314.83,94.4
2022-02-23 09:00:00,512.18,268.17
2022-02-23 10:00:00,620.69,212.66
2022-02-23 11:00:00,724.24,312.83
2022-02-23 12:00:00,734.77,303.28
2022-02-23 13:00:00,718.82,277.45
2022-02-23 14:00:00,628.24,243.31
2022-02-23 15:00:00,479.07,235.2
2022-02-23 16:00:00,275.33,157.6
2022-02-23 17:00:00,3.55,297.93
2022-02-23 18:00:00,0.0,405.49
2022-02-23 19:00:00,0.0,454.89
2022-02-23 20:00:00,0.0,430.09
2022-02-23 21:00:00,0.0,359.88
2022-02-23 22:00:00,0.0,285.41
2022-02-23 23:00:00,0.0,221.65
2022-02-24 00:00:00,0.0,185.11
2022-02-24 01:00:00,0.0,169.47
2022-02-24 02:00:00,0.0,160.99
2022-02-24 03:00:00,0.0,161.27
2022-02-24 04:00:00,0.0,171.29
2022-02-24 05:00:00,0.0,194.51
2022-02-24 06:00:00,0.0,255.77
2022-02-24 07:00:00,72.29,324.09
2022-02-24 08:00:00,321.37,388.26
2022-02-24 09:00:00,520.8,296.6
2022-02-24 10:00:00,653.73,422.69
2022-02-24 11:00:00,727.3,320.17
2022-02-24 12:00:00,733.92,308.0
2022-02-24 13:00:00,716.97,336.1
2022-02-24 14:00:00,630.21,466.93
2022-02-24 15:00:00,484.49,248.9
2022-02-24 16:00:00,277.55,453.9
2022-02-24 17:00:00,5.64,586.11
2022-02-24 18:00:00,0.0,778.72
2022-02-24 19:00:00,0.0,892.35
2022-02-24 20:00:00,0.0,858.84
2022-02-24 21:00:00,0.0,727.82
2022-02-24 22:00:00,0.0,381.54
2022-02-24 23:00:00,0.0,237.02
2022-02-25 00:00:00,0.0,198.64
2022-02-25 01:00:00,0.0,177.27
2022-02-25 02:00:00,0.0,164.23
2022-02-25 03:00:00,0.0,160.89
2022-02-25 04:00:00,0.0,167.99
2022-02-25 05:00:00,0.0,178.56
2022-02-25 06:00:00,0.0,204.65
2022-02-25 07:00:00,24.72,237.0
2022-02-25 08:00:00,34.95,133.71
2022-02-25 09:00:00,91.0,145.54
